Year,State,Category,Total,Average,Count
2006,AK,Other/NA,5000,2500.0,2
2006,AL,Other/NA,347427,4893.33802817,71
2006,AR,Other/NA,7000,1166.66666667,6
2006,AZ,Other/NA,342475,4963.4057971,69
2006,CA,Other/NA,2898995,5763.40954274,503
2006,CO,Other/NA,321300,6062.26415094,53
2006,CT,Other/NA,30800,3850.0,8
2006,DE,Other/NA,5000,2500.0,2
2006,FL,Other/NA,814478,5656.09722222,144
2006,GA,Other/NA,1441680,5743.74501992,251
2006,HI,Other/NA,24950,4990.0,5
2006,IA,Other/NA,51001,3923.15384615,13
2006,ID,Other/NA,89650,4482.5,20
2006,IL,Other/NA,730202,4372.46706587,167
2006,IN,Other/NA,302634,6052.68,50
2006,KS,Other/NA,90330,2822.8125,32
2006,KY,Other/NA,2000,2000.0,1
2006,LA,Other/NA,93050,4897.36842105,19
2006,MA,Other/NA,386923,8232.40425532,47
2006,MD,Other/NA,276630,8382.72727273,33
2006,ME,Other/NA,27150,3393.75,8
2006,MI,Other/NA,488062,3669.63909774,133
2006,MN,Other/NA,5600,1120.0,5
2006,MO,Other/NA,535150,4778.125,112
2006,MS,Other/NA,17750,2218.75,8
2006,MT,Other/NA,51900,3460.0,15
2006,NC,Other/NA,358900,5127.14285714,70
2006,ND,Other/NA,31900,4557.14285714,7
2006,NE,Other/NA,19200,2133.33333333,9
2006,NH,Other/NA,127108,11555.2727273,11
2006,NJ,Other/NA,195125,5738.97058824,34
2006,NM,Other/NA,81857,4092.85,20
2006,NY,Other/NA,626389,5543.26548673,113
2006,OH,Other/NA,14863,2477.16666667,6
2006,OK,Other/NA,87904,3662.66666667,24
2006,OR,Other/NA,384144,4684.68292683,82
2006,PA,Other/NA,30100,2736.36363636,11
2006,SC,Other/NA,13800,2760.0,5
2006,TN,Other/NA,37300,2486.66666667,15
2006,TX,Other/NA,1848019,3763.78615071,491
2006,UT,Other/NA,199426,5248.05263158,38
2006,VA,Other/NA,175067,4731.54054054,37
2006,WA,Other/NA,440247,4114.45794393,107
2006,WI,Other/NA,167150,4775.71428571,35
2006,WV,Other/NA,38650,2973.07692308,13
2006,WY,Other/NA,10250,10250.0,1
2007,AK,Debt,14000,14000.0,1
2007,AK,Other/NA,77800,7780.0,10
2007,AL,Debt,13000,4333.33333333,3
2007,AL,Medical & Personal,19000,6333.33333333,3
2007,AL,Other/NA,1280161,5845.48401826,219
2007,AR,Other/NA,27600,3450.0,8
2007,AZ,Business,30200,15100.0,2
2007,AZ,Debt,68100,8512.5,8
2007,AZ,Medical & Personal,4700,2350.0,2
2007,AZ,Other/NA,1469793,7134.91747573,206
2007,CA,Auto & Home,25700,6425.0,4
2007,CA,Business,135600,12327.2727273,11
2007,CA,Debt,287809,7195.225,40
2007,CA,Medical & Personal,156899,8257.84210526,19
2007,CA,Other/NA,13562059,8229.40473301,1648
2007,CA,Student,8551,4275.5,2
2007,CO,Business,1500,1500.0,1
2007,CO,Debt,54250,6027.77777778,9
2007,CO,Medical & Personal,25750,8583.33333333,3
2007,CO,Other/NA,1340082,7486.49162011,179
2007,CT,Debt,13000,6500.0,2
2007,CT,Other/NA,155159,5541.39285714,28
2007,DE,Other/NA,25575,5115.0,5
2007,FL,Auto & Home,1250,1250.0,1
2007,FL,Business,25000,8333.33333333,3
2007,FL,Debt,52000,13000.0,4
2007,FL,Medical & Personal,19000,6333.33333333,3
2007,FL,Other/NA,2938040,7382.01005025,398
2007,GA,Auto & Home,8201,4100.5,2
2007,GA,Business,53001,7571.57142857,7
2007,GA,Debt,148304,8239.11111111,18
2007,GA,Medical & Personal,47800,7966.66666667,6
2007,GA,Other/NA,5414870,7928.06734993,683
2007,GA,Student,11002,3667.33333333,3
2007,HI,Other/NA,196700,10927.7777778,18
2007,IA,Business,25000,25000.0,1
2007,IA,Debt,15000,15000.0,1
2007,IA,Other/NA,433827,6110.23943662,71
2007,ID,Business,5000,5000.0,1
2007,ID,Debt,17500,8750.0,2
2007,ID,Medical & Personal,6800,1700.0,4
2007,ID,Other/NA,426442,6271.20588235,68
2007,IL,Auto & Home,24500,8166.66666667,3
2007,IL,Business,15000,15000.0,1
2007,IL,Debt,165140,6605.6,25
2007,IL,Medical & Personal,31850,2895.45454545,11
2007,IL,Other/NA,4521611,6610.54239766,684
2007,IL,Student,7000,3500.0,2
2007,IN,Auto & Home,7500,7500.0,1
2007,IN,Debt,28500,7125.0,4
2007,IN,Medical & Personal,10000,2500.0,4
2007,IN,Other/NA,981575,7325.18656716,134
2007,IN,Student,1600,1600.0,1
2007,KS,Auto & Home,10000,10000.0,1
2007,KS,Debt,7500,7500.0,1
2007,KS,Medical & Personal,5500,2750.0,2
2007,KS,Other/NA,422050,6299.25373134,67
2007,KY,Medical & Personal,15001,15001.0,1
2007,KY,Other/NA,256706,12835.3,20
2007,LA,Other/NA,282414,7060.35,40
2007,MA,Business,15000,15000.0,1
2007,MA,Debt,36200,12066.6666667,3
2007,MA,Medical & Personal,7000,7000.0,1
2007,MA,Other/NA,1336136,10122.2424242,132
2007,MD,Business,42944,21472.0,2
2007,MD,Debt,33001,8250.25,4
2007,MD,Medical & Personal,12002,6001.0,2
2007,MD,Other/NA,2539953,11189.2202643,227
2007,ME,Debt,9500,4750.0,2
2007,ME,Medical & Personal,9000,3000.0,3
2007,ME,Other/NA,131400,4531.03448276,29
2007,MI,Auto & Home,26000,13000.0,2
2007,MI,Business,20600,5150.0,4
2007,MI,Debt,40250,5750.0,7
2007,MI,Medical & Personal,26000,3250.0,8
2007,MI,Other/NA,2575018,6130.9952381,420
2007,MI,Student,3500,3500.0,1
2007,MN,Debt,47041,9408.2,5
2007,MN,Medical & Personal,38600,6433.33333333,6
2007,MN,Other/NA,1361090,6672.00980392,204
2007,MN,Student,2551,2551.0,1
2007,MO,Debt,34600,3145.45454545,11
2007,MO,Medical & Personal,12988,2164.66666667,6
2007,MO,Other/NA,1787224,5062.95750708,353
2007,MS,Business,33000,16500.0,2
2007,MS,Other/NA,132950,4924.07407407,27
2007,MT,Auto & Home,8000,8000.0,1
2007,MT,Debt,13995,4665.0,3
2007,MT,Other/NA,256939,6588.17948718,39
2007,NC,Business,40900,5112.5,8
2007,NC,Other/NA,1290928,6297.2097561,205
2007,ND,Debt,5000,5000.0,1
2007,ND,Medical & Personal,4500,4500.0,1
2007,ND,Other/NA,81860,4547.77777778,18
2007,NE,Debt,17000,17000.0,1
2007,NE,Medical & Personal,4000,4000.0,1
2007,NE,Other/NA,243300,6082.5,40
2007,NH,Debt,10001,10001.0,1
2007,NH,Other/NA,480358,12641.0,38
2007,NJ,Business,22000,11000.0,2
2007,NJ,Debt,32000,10666.6666667,3
2007,NJ,Medical & Personal,9800,3266.66666667,3
2007,NJ,Other/NA,839699,7056.29411765,119
2007,NM,Business,2501,2501.0,1
2007,NM,Debt,10000,10000.0,1
2007,NM,Medical & Personal,9000,9000.0,1
2007,NM,Other/NA,417491,6422.93846154,65
2007,NY,Auto & Home,5050,5050.0,1
2007,NY,Business,17000,5666.66666667,3
2007,NY,Debt,83100,9233.33333333,9
2007,NY,Medical & Personal,7700,2566.66666667,3
2007,NY,Other/NA,1919982,7836.66122449,245
2007,OH,Auto & Home,4000,4000.0,1
2007,OH,Business,3100,3100.0,1
2007,OH,Debt,9500,4750.0,2
2007,OH,Medical & Personal,23250,4650.0,5
2007,OH,Other/NA,2063428,6290.93902439,328
2007,OK,Auto & Home,9500,9500.0,1
2007,OK,Business,8000,8000.0,1
2007,OK,Other/NA,616274,6847.48888889,90
2007,OR,Auto & Home,10000,5000.0,2
2007,OR,Business,61000,12200.0,5
2007,OR,Debt,27100,4516.66666667,6
2007,OR,Medical & Personal,18750,4687.5,4
2007,OR,Other/NA,1677330,6790.8097166,247
2007,PA,Other/NA,6000,1200.0,5
2007,SC,Debt,10000,10000.0,1
2007,SC,Other/NA,117825,4713.0,25
2007,TN,Other/NA,76000,4750.0,16
2007,TX,Business,70000,7777.77777778,9
2007,TX,Debt,2999,2999.0,1
2007,TX,Other/NA,3682087,7378.93186373,499
2007,UT,Business,72500,14500.0,5
2007,UT,Debt,11000,3666.66666667,3
2007,UT,Medical & Personal,3325,1108.33333333,3
2007,UT,Other/NA,1118184,7454.56,150
2007,UT,Student,3000,3000.0,1
2007,VA,Business,9000,4500.0,2
2007,VA,Debt,14550,4850.0,3
2007,VA,Other/NA,666639,6115.95412844,109
2007,VT,Other/NA,50500,3366.66666667,15
2007,WA,Business,5000,2500.0,2
2007,WA,Debt,43000,5375.0,8
2007,WA,Medical & Personal,17750,3550.0,5
2007,WA,Other/NA,2183893,6889.25236593,317
2007,WI,Business,15000,15000.0,1
2007,WI,Debt,7500,3750.0,2
2007,WI,Other/NA,591759,5745.23300971,103
2007,WI,Student,1500,1500.0,1
2007,WV,Other/NA,120850,4648.07692308,26
2007,WY,Debt,9500,9500.0,1
2007,WY,Other/NA,49950,7135.71428571,7
2008,AK,Auto & Home,11500,3833.33333333,3
2008,AK,Business,14000,4666.66666667,3
2008,AK,Debt,40399,10099.75,4
2008,AK,Medical & Personal,33475,4782.14285714,7
2008,AK,Other/NA,8200,2733.33333333,3
2008,AL,Auto & Home,96407,3707.96153846,26
2008,AL,Business,153755,9044.41176471,17
2008,AL,Debt,370763,4753.37179487,78
2008,AL,Medical & Personal,164537,3164.17307692,52
2008,AL,Other/NA,33550,2795.83333333,12
2008,AL,Student,24350,2435.0,10
2008,AR,Auto & Home,14000,4666.66666667,3
2008,AR,Business,82500,7500.0,11
2008,AR,Debt,102400,3792.59259259,27
2008,AR,Medical & Personal,53400,2966.66666667,18
2008,AR,Other/NA,39150,3262.5,12
2008,AR,Student,1700,1700.0,1
2008,AZ,Auto & Home,126700,7918.75,16
2008,AZ,Business,575300,10653.7037037,54
2008,AZ,Debt,643530,6634.32989691,97
2008,AZ,Medical & Personal,229002,4490.23529412,51
2008,AZ,Other/NA,148750,4958.33333333,30
2008,AZ,Student,22075,3153.57142857,7
2008,CA,Auto & Home,978601,8436.21551724,116
2008,CA,Business,2296108,9897.01724138,232
2008,CA,Debt,5262867,6998.49335106,752
2008,CA,Medical & Personal,2005514,5333.81382979,376
2008,CA,Other/NA,887038,4900.76243094,181
2008,CA,Student,241800,4477.77777778,54
2008,CO,Auto & Home,94693,5260.72222222,18
2008,CO,Business,379485,9035.35714286,42
2008,CO,Debt,572885,5728.85,100
2008,CO,Medical & Personal,260610,6205.0,42
2008,CO,Other/NA,101049,4811.85714286,21
2008,CO,Student,13700,1712.5,8
2008,CT,Auto & Home,33500,6700.0,5
2008,CT,Business,99200,6200.0,16
2008,CT,Debt,295100,8431.42857143,35
2008,CT,Medical & Personal,84324,4216.2,20
2008,CT,Other/NA,51000,4636.36363636,11
2008,CT,Student,18000,4500.0,4
2008,DC,Auto & Home,43000,10750.0,4
2008,DC,Business,36500,7300.0,5
2008,DC,Debt,182199,6507.10714286,28
2008,DC,Medical & Personal,29000,9666.66666667,3
2008,DC,Other/NA,46500,6642.85714286,7
2008,DC,Student,33900,6780.0,5
2008,DE,Auto & Home,25000,25000.0,1
2008,DE,Business,21000,10500.0,2
2008,DE,Debt,84999,6538.38461538,13
2008,DE,Medical & Personal,4100,1366.66666667,3
2008,DE,Other/NA,16700,3340.0,5
2008,DE,Student,2000,2000.0,1
2008,FL,Auto & Home,394549,6363.69354839,62
2008,FL,Business,1199446,9086.71212121,132
2008,FL,Debt,2201415,7101.33870968,310
2008,FL,Medical & Personal,689190,4994.13043478,138
2008,FL,Other/NA,376970,4653.95061728,81
2008,FL,Student,116384,3423.05882353,34
2008,GA,Auto & Home,391651,7120.92727273,55
2008,GA,Business,1110579,10283.1388889,108
2008,GA,Debt,2014707,6693.37873754,301
2008,GA,Medical & Personal,637253,5223.3852459,122
2008,GA,Other/NA,291451,4700.82258065,62
2008,GA,Student,158930,4540.85714286,35
2008,HI,Auto & Home,9000,4500.0,2
2008,HI,Business,56000,7000.0,8
2008,HI,Debt,114500,6361.11111111,18
2008,HI,Medical & Personal,51500,6437.5,8
2008,HI,Other/NA,17995,8997.5,2
2008,HI,Student,13209,2641.8,5
2008,IA,Auto & Home,17800,2966.66666667,6
2008,IA,Business,78500,8722.22222222,9
2008,IA,Debt,275949,6271.56818182,44
2008,IA,Medical & Personal,81380,3538.26086957,23
2008,IA,Other/NA,41500,3458.33333333,12
2008,IA,Student,22000,3666.66666667,6
2008,ID,Auto & Home,25150,3592.85714286,7
2008,ID,Business,122021,8134.73333333,15
2008,ID,Debt,266952,5932.26666667,45
2008,ID,Medical & Personal,87950,3382.69230769,26
2008,ID,Other/NA,15500,3875.0,4
2008,ID,Student,40630,10157.5,4
2008,IL,Auto & Home,376786,8373.02222222,45
2008,IL,Business,1022039,10989.6666667,93
2008,IL,Debt,2040925,5864.72701149,348
2008,IL,Medical & Personal,748268,4676.675,160
2008,IL,Other/NA,240461,4007.68333333,60
2008,IL,Student,183830,3676.6,50
2008,IN,Auto & Home,87750,4387.5,20
2008,IN,Business,309900,9390.90909091,33
2008,IN,Debt,539101,5337.63366337,101
2008,IN,Medical & Personal,176050,4293.90243902,41
2008,IN,Other/NA,80700,2882.14285714,28
2008,IN,Student,13350,1907.14285714,7
2008,KS,Auto & Home,43700,3972.72727273,11
2008,KS,Business,110899,10081.7272727,11
2008,KS,Debt,310774,5863.66037736,53
2008,KS,Medical & Personal,83110,3777.72727273,22
2008,KS,Other/NA,38100,7620.0,5
2008,KS,Student,7000,7000.0,1
2008,KY,Auto & Home,30586,3398.44444444,9
2008,KY,Business,145001,14500.1,10
2008,KY,Debt,149299,5971.96,25
2008,KY,Medical & Personal,61501,5125.08333333,12
2008,KY,Other/NA,49300,3286.66666667,15
2008,KY,Student,7000,7000.0,1
2008,LA,Auto & Home,35400,8850.0,4
2008,LA,Business,70999,6454.45454545,11
2008,LA,Debt,93300,4665.0,20
2008,LA,Medical & Personal,22100,2455.55555556,9
2008,LA,Other/NA,22150,3164.28571429,7
2008,LA,Student,2500,1250.0,2
2008,MA,Auto & Home,109430,9119.16666667,12
2008,MA,Business,239351,8548.25,28
2008,MA,Debt,585738,6436.68131868,91
2008,MA,Medical & Personal,182601,4057.8,45
2008,MA,Other/NA,153144,5104.8,30
2008,MA,Student,90051,5002.83333333,18
2008,MD,Auto & Home,206800,8991.30434783,23
2008,MD,Business,516500,12597.5609756,41
2008,MD,Debt,975559,7681.56692913,127
2008,MD,Medical & Personal,343019,5914.12068966,58
2008,MD,Other/NA,198954,4737.0,42
2008,MD,Student,87725,4386.25,20
2008,ME,Auto & Home,1000,1000.0,1
2008,ME,Business,88500,8850.0,10
2008,ME,Debt,172808,5760.26666667,30
2008,ME,Medical & Personal,38000,3166.66666667,12
2008,ME,Other/NA,10450,2090.0,5
2008,ME,Student,2000,2000.0,1
2008,MI,Auto & Home,140311,4838.31034483,29
2008,MI,Business,472435,7744.83606557,61
2008,MI,Debt,1107855,6478.68421053,171
2008,MI,Medical & Personal,250494,3295.97368421,76
2008,MI,Other/NA,133080,3802.28571429,35
2008,MI,Student,66249,3154.71428571,21
2008,MN,Auto & Home,195825,5021.15384615,39
2008,MN,Business,549021,11437.9375,48
2008,MN,Debt,900971,6213.59310345,145
2008,MN,Medical & Personal,477781,5308.67777778,90
2008,MN,Other/NA,168050,4308.97435897,39
2008,MN,Student,58990,4213.57142857,14
2008,MO,Auto & Home,216100,5686.84210526,38
2008,MO,Business,383878,7108.85185185,54
2008,MO,Debt,645692,5207.19354839,124
2008,MO,Medical & Personal,318249,4359.57534247,73
2008,MO,Other/NA,101703,2905.8,35
2008,MO,Student,32600,2716.66666667,12
2008,MS,Auto & Home,22000,3142.85714286,7
2008,MS,Business,169700,6788.0,25
2008,MS,Debt,96839,5379.94444444,18
2008,MS,Medical & Personal,45050,3754.16666667,12
2008,MS,Other/NA,40200,3654.54545455,11
2008,MS,Student,3500,1750.0,2
2008,MT,Auto & Home,8500,2833.33333333,3
2008,MT,Business,60500,7562.5,8
2008,MT,Debt,90300,5311.76470588,17
2008,MT,Medical & Personal,16500,2357.14285714,7
2008,MT,Other/NA,56950,4067.85714286,14
2008,MT,Student,7200,3600.0,2
2008,NC,Auto & Home,94600,3941.66666667,24
2008,NC,Business,949787,6784.19285714,140
2008,NC,Debt,534950,5943.88888889,90
2008,NC,Medical & Personal,210199,4042.28846154,52
2008,NC,Other/NA,183849,3911.68085106,47
2008,NC,Student,23000,4600.0,5
2008,ND,Auto & Home,8000,4000.0,2
2008,ND,Business,15000,7500.0,2
2008,ND,Debt,50550,3370.0,15
2008,ND,Medical & Personal,18400,3066.66666667,6
2008,NE,Auto & Home,25750,5150.0,5
2008,NE,Business,25000,5000.0,5
2008,NE,Debt,179891,4996.97222222,36
2008,NE,Medical & Personal,42500,4250.0,10
2008,NE,Other/NA,27200,3885.71428571,7
2008,NE,Student,16500,4125.0,4
2008,NH,Auto & Home,34795,5799.16666667,6
2008,NH,Business,22250,5562.5,4
2008,NH,Debt,288755,9957.06896552,29
2008,NH,Medical & Personal,82002,6833.5,12
2008,NH,Other/NA,6000,1500.0,4
2008,NH,Student,4325,1441.66666667,3
2008,NJ,Auto & Home,129750,6487.5,20
2008,NJ,Business,203300,8839.13043478,23
2008,NJ,Debt,640239,6884.29032258,93
2008,NJ,Medical & Personal,158049,4789.36363636,33
2008,NJ,Other/NA,106259,3664.10344828,29
2008,NJ,Student,42700,4744.44444444,9
2008,NM,Auto & Home,8201,2733.66666667,3
2008,NM,Business,20501,5125.25,4
2008,NM,Debt,184260,7086.92307692,26
2008,NM,Medical & Personal,38200,2938.46153846,13
2008,NM,Other/NA,33000,5500.0,6
2008,NM,Student,7500,7500.0,1
2008,NV,Auto & Home,30000,7500.0,4
2008,NV,Business,91800,11475.0,8
2008,NV,Debt,183800,5569.6969697,33
2008,NV,Medical & Personal,42000,4200.0,10
2008,NV,Other/NA,20700,2300.0,9
2008,NV,Student,4000,4000.0,1
2008,NY,Auto & Home,300850,6837.5,44
2008,NY,Business,518935,8108.359375,64
2008,NY,Debt,1170760,5711.02439024,205
2008,NY,Medical & Personal,391279,3952.31313131,99
2008,NY,Other/NA,320881,4718.83823529,68
2008,NY,Student,113999,5181.77272727,22
2008,OH,Auto & Home,282024,5127.70909091,55
2008,OH,Business,466140,8036.89655172,58
2008,OH,Debt,1379976,6052.52631579,228
2008,OH,Medical & Personal,281399,3702.61842105,76
2008,OH,Other/NA,214083,5221.53658537,41
2008,OH,Student,60600,3189.47368421,19
2008,OK,Auto & Home,58380,3648.75,16
2008,OK,Business,32200,3577.77777778,9
2008,OK,Debt,294990,5086.03448276,58
2008,OK,Medical & Personal,77590,3373.47826087,23
2008,OK,Other/NA,46179,3552.23076923,13
2008,OK,Student,18400,6133.33333333,3
2008,OR,Auto & Home,122370,6798.33333333,18
2008,OR,Business,280480,7012.0,40
2008,OR,Debt,605277,5604.41666667,108
2008,OR,Medical & Personal,206545,3623.59649123,57
2008,OR,Other/NA,96899,4213.0,23
2008,OR,Student,18250,2281.25,8
2008,PA,Auto & Home,107100,5100.0,21
2008,PA,Business,305150,7824.35897436,39
2008,PA,Debt,669163,5768.64655172,116
2008,PA,Medical & Personal,206231,3682.69642857,56
2008,PA,Other/NA,99824,2936.0,34
2008,PA,Student,36400,3309.09090909,11
2008,RI,Auto & Home,6500,2166.66666667,3
2008,RI,Business,16821,5607.0,3
2008,RI,Debt,55000,5000.0,11
2008,RI,Medical & Personal,11850,2370.0,5
2008,RI,Other/NA,3500,1750.0,2
2008,RI,Student,1200,1200.0,1
2008,SC,Auto & Home,86500,10812.5,8
2008,SC,Business,104200,7442.85714286,14
2008,SC,Debt,226583,5526.41463415,41
2008,SC,Medical & Personal,35100,3190.90909091,11
2008,SC,Other/NA,50400,4200.0,12
2008,SC,Student,38799,4849.875,8
2008,TN,Auto & Home,49000,7000.0,7
2008,TN,Business,172750,8226.19047619,21
2008,TN,Debt,369345,4859.80263158,76
2008,TN,Medical & Personal,160000,4705.88235294,34
2008,TN,Other/NA,78100,3550.0,22
2008,TN,Student,27400,4566.66666667,6
2008,TX,Auto & Home,113421,5671.05,20
2008,TX,Business,824896,7499.05454545,110
2008,TX,Debt,164809,5683.06896552,29
2008,TX,Medical & Personal,92908,5161.55555556,18
2008,TX,Other/NA,45900,3825.0,12
2008,TX,Student,1500,1500.0,1
2008,UT,Auto & Home,52100,5210.0,10
2008,UT,Business,227170,8413.7037037,27
2008,UT,Debt,394853,5806.66176471,68
2008,UT,Medical & Personal,151881,4467.08823529,34
2008,UT,Other/NA,28800,2880.0,10
2008,UT,Student,14500,2416.66666667,6
2008,VA,Auto & Home,202433,6980.44827586,29
2008,VA,Business,432598,9831.77272727,44
2008,VA,Debt,967399,6626.02054795,146
2008,VA,Medical & Personal,297600,4509.09090909,66
2008,VA,Other/NA,207749,4516.2826087,46
2008,VA,Student,52000,3714.28571429,14
2008,VT,Auto & Home,6900,2300.0,3
2008,VT,Business,29000,14500.0,2
2008,VT,Debt,53700,5370.0,10
2008,VT,Medical & Personal,8500,2125.0,4
2008,VT,Other/NA,5000,5000.0,1
2008,WA,Auto & Home,189500,4858.97435897,39
2008,WA,Business,523250,9513.63636364,55
2008,WA,Debt,1245982,6019.23671498,207
2008,WA,Medical & Personal,426564,4443.375,96
2008,WA,Other/NA,187449,4260.20454545,44
2008,WA,Student,27800,3475.0,8
2008,WI,Auto & Home,98403,6150.1875,16
2008,WI,Business,290250,10366.0714286,28
2008,WI,Debt,396182,5079.25641026,78
2008,WI,Medical & Personal,133991,3828.31428571,35
2008,WI,Other/NA,64000,3555.55555556,18
2008,WI,Student,7100,2366.66666667,3
