Year,State,Category,Total,Average,Count
2011,MD,Auto & Home,349647,5827.45,60
2011,MD,Business,212318,7321.31034483,29
2011,MD,Debt,1001879,7156.27857143,140
2011,MD,Medical & Personal,4000,4000.0,1
2011,MD,Other/NA,476000,5804.87804878,82
2011,MI,Auto & Home,372026,5314.65714286,70
2011,MI,Business,262073,7279.80555556,36
2011,MI,Debt,952113,6658.13286713,143
2011,MI,Other/NA,356764,4955.05555556,72
2011,MN,Auto & Home,242697,5393.26666667,45
2011,MN,Business,121900,7170.58823529,17
2011,MN,Debt,722060,6624.40366972,109
2011,MN,Other/NA,307362,5392.31578947,57
2011,MN,Taxes,5000,5000.0,1
2011,MO,Auto & Home,270460,5634.58333333,48
2011,MO,Business,244384,6982.4,35
2011,MO,Debt,901979,6833.17424242,132
2011,MO,Other/NA,301515,5025.25,60
2011,MS,Auto & Home,100400,5577.77777778,18
2011,MS,Business,126483,7440.17647059,17
2011,MS,Debt,303590,7060.23255814,43
2011,MS,Medical & Personal,7000,7000.0,1
2011,MS,Other/NA,69200,4070.58823529,17
2011,MT,Auto & Home,37500,6250.0,6
2011,MT,Business,71436,8929.5,8
2011,MT,Debt,64881,4990.84615385,13
2011,MT,Other/NA,17169,4292.25,4
2011,NC,Auto & Home,351624,5764.32786885,61
2011,NC,Business,278615,7143.97435897,39
2011,NC,Debt,1334409,7803.56140351,171
2011,NC,Medical & Personal,2000,2000.0,1
2011,NC,Other/NA,410688,4614.47191011,89
2011,NE,Auto & Home,61300,4378.57142857,14
2011,NE,Business,21500,10750.0,2
2011,NE,Debt,296836,7420.9,40
2011,NE,Other/NA,68000,5666.66666667,12
2011,NH,Auto & Home,92500,7115.38461538,13
2011,NH,Business,12000,4000.0,3
2011,NH,Debt,183261,7330.44,25
2011,NH,Other/NA,55600,4633.33333333,12
2011,NJ,Auto & Home,316400,6878.26086957,46
2011,NJ,Business,268014,8645.61290323,31
2011,NJ,Debt,1146020,7162.625,160
2011,NJ,Medical & Personal,8000,4000.0,2
2011,NJ,Other/NA,581578,6321.5,92
2011,NM,Auto & Home,99475,8289.58333333,12
2011,NM,Business,53229,7604.14285714,7
2011,NM,Debt,154000,7000.0,22
2011,NM,Other/NA,16000,4000.0,4
2011,NV,Auto & Home,86500,6653.84615385,13
2011,NV,Business,75500,6863.63636364,11
2011,NV,Debt,427083,7118.05,60
2011,NV,Medical & Personal,3000,3000.0,1
2011,NV,Other/NA,136900,5265.38461538,26
2011,NY,Auto & Home,646150,6273.30097087,103
2011,NY,Business,509912,7284.45714286,70
2011,NY,Debt,2623864,7605.40289855,345
2011,NY,Other/NA,1157786,5731.61386139,202
2011,NY,Taxes,10000,10000.0,1
2011,OH,Auto & Home,390643,5580.61428571,70
2011,OH,Business,316516,7536.0952381,42
2011,OH,Debt,1572137,6805.78787879,231
2011,OH,Medical & Personal,8000,4000.0,2
2011,OH,Other/NA,500447,5267.86315789,95
2011,OK,Auto & Home,95067,5941.6875,16
2011,OK,Business,50666,6333.25,8
2011,OK,Debt,321060,7296.81818182,44
2011,OK,Other/NA,87500,5833.33333333,15
2011,OR,Auto & Home,119600,4784.0,25
2011,OR,Business,118500,7406.25,16
2011,OR,Debt,584481,6422.86813187,91
2011,OR,Other/NA,153141,4640.63636364,33
2011,OR,Taxes,3500,3500.0,1
2011,PA,Auto & Home,446464,6378.05714286,70
2011,PA,Business,216590,7219.66666667,30
2011,PA,Debt,1074816,6759.8490566,159
2011,PA,Medical & Personal,4000,4000.0,1
2011,PA,Other/NA,494367,5044.56122449,98
2011,RI,Auto & Home,69800,7755.55555556,9
2011,RI,Business,27784,6946.0,4
2011,RI,Debt,221155,7626.03448276,29
2011,RI,Other/NA,59225,4230.35714286,14
2011,SC,Auto & Home,144526,6569.36363636,22
2011,SC,Business,161355,8067.75,20
2011,SC,Debt,463678,7133.50769231,65
2011,SC,Other/NA,135900,5436.0,25
2011,SD,Auto & Home,10000,3333.33333333,3
2011,SD,Business,29500,14750.0,2
2011,SD,Debt,130700,6535.0,20
2011,SD,Other/NA,36450,5207.14285714,7
2011,TN,Auto & Home,288898,6280.39130435,46
2011,TN,Business,101850,6790.0,15
2011,TN,Debt,900832,7570.01680672,119
2011,TN,Other/NA,347057,6310.12727273,55
2011,TX,Auto & Home,724718,6301.89565217,115
2011,TX,Business,740552,8228.35555556,90
2011,TX,Debt,2095245,7078.53040541,296
2011,TX,Medical & Personal,10000,3333.33333333,3
2011,TX,Other/NA,1139471,6061.01595745,188
2011,TX,Taxes,17000,8500.0,2
2011,UT,Auto & Home,144107,5542.57692308,26
2011,UT,Business,72000,6000.0,12
2011,UT,Debt,222408,7174.4516129,31
2011,UT,Other/NA,39400,3940.0,10
2011,VA,Auto & Home,451386,6448.37142857,70
2011,VA,Business,278108,8179.64705882,34
2011,VA,Debt,1716843,8334.18932039,206
2011,VA,Other/NA,587750,6186.84210526,95
2011,VT,Auto & Home,14000,4666.66666667,3
2011,VT,Debt,58100,6455.55555556,9
2011,VT,Other/NA,19500,4875.0,4
2011,WA,Auto & Home,218699,5086.02325581,43
2011,WA,Business,271674,7990.41176471,34
2011,WA,Debt,969051,6417.55629139,151
2011,WA,Medical & Personal,3000,3000.0,1
2011,WA,Other/NA,403088,4856.48192771,83
2011,WI,Auto & Home,215564,6736.375,32
2011,WI,Business,125999,7411.70588235,17
2011,WI,Debt,835232,7524.61261261,111
2011,WI,Medical & Personal,10000,10000.0,1
2011,WI,Other/NA,256919,5709.31111111,45
2011,WI,Taxes,2500,2500.0,1
2011,WV,Auto & Home,37333,4666.625,8
2011,WV,Business,27500,9166.66666667,3
2011,WV,Debt,134650,7480.55555556,18
2011,WV,Other/NA,84200,6476.92307692,13
2011,WY,Auto & Home,7200,7200.0,1
2011,WY,Business,10000,10000.0,1
2011,WY,Debt,31000,10333.3333333,3
2011,WY,Other/NA,27500,4583.33333333,6
2012,AK,Auto & Home,72500,6590.90909091,11
2012,AK,Business,50000,10000.0,5
2012,AK,Debt,104947,6559.1875,16
2012,AK,Medical & Personal,8500,4250.0,2
2012,AK,Other/NA,42500,7083.33333333,6
2012,AL,Auto & Home,447922,7342.98360656,61
2012,AL,Business,115000,6052.63157895,19
2012,AL,Debt,1278093,8754.06164384,146
2012,AL,Medical & Personal,108500,5166.66666667,21
2012,AL,Other/NA,195567,5146.5,38
2012,AL,Taxes,52000,5777.77777778,9
2012,AR,Auto & Home,203350,5648.61111111,36
2012,AR,Business,66500,6650.0,10
2012,AR,Debt,615714,7996.28571429,77
2012,AR,Medical & Personal,43000,3909.09090909,11
2012,AR,Other/NA,180119,5458.15151515,33
2012,AR,Taxes,20000,4000.0,5
2012,AZ,Auto & Home,408331,5517.98648649,74
2012,AZ,Business,258000,7588.23529412,34
2012,AZ,Debt,1230257,9113.01481481,135
2012,AZ,Medical & Personal,170070,6073.92857143,28
2012,AZ,Other/NA,179900,4997.22222222,36
2012,AZ,Taxes,79750,8861.11111111,9
2012,CA,Auto & Home,3220244,6955.17062635,463
2012,CA,Business,1823426,8894.76097561,205
2012,CA,Debt,10593034,9491.96594982,1116
2012,CA,Medical & Personal,1351820,7267.84946237,186
2012,CA,Other/NA,1894384,6789.90681004,279
2012,CA,Taxes,473039,7391.234375,64
2012,CO,Auto & Home,511838,6647.24675325,77
2012,CO,Business,321401,8035.025,40
2012,CO,Debt,1647253,8624.36125654,191
2012,CO,Medical & Personal,218400,6240.0,35
2012,CO,Other/NA,307218,6827.06666667,45
2012,CO,Taxes,64000,9142.85714286,7
2012,CT,Auto & Home,489379,6439.19736842,76
2012,CT,Business,180000,9473.68421053,19
2012,CT,Debt,1552887,9411.43636364,165
2012,CT,Medical & Personal,152500,7625.0,20
2012,CT,Other/NA,282656,6573.39534884,43
2012,CT,Taxes,70400,5866.66666667,12
2012,DC,Auto & Home,58000,4833.33333333,12
2012,DC,Business,69174,8646.75,8
2012,DC,Debt,597400,11488.4615385,52
2012,DC,Medical & Personal,48000,12000.0,4
2012,DC,Other/NA,109000,9909.09090909,11
2012,DE,Auto & Home,106333,6645.8125,16
2012,DE,Debt,283209,8582.09090909,33
2012,DE,Medical & Personal,4000,4000.0,1
2012,DE,Other/NA,66500,9500.0,7
2012,DE,Taxes,24400,6100.0,4
2012,FL,Auto & Home,2002653,6460.17096774,310
2012,FL,Business,1211274,8239.95918367,147
2012,FL,Debt,4800203,8377.31762653,573
2012,FL,Medical & Personal,561650,5912.10526316,95
2012,FL,Other/NA,1325834,6662.48241206,199
2012,FL,Taxes,134800,6419.04761905,21
2012,GA,Auto & Home,1215794,6466.9893617,188
2012,GA,Business,798933,8976.7752809,89
2012,GA,Debt,3742001,9847.37105263,380
2012,GA,Medical & Personal,299614,6241.95833333,48
2012,GA,Other/NA,469676,5727.75609756,82
2012,GA,Taxes,96309,7408.38461538,13
2012,HI,Auto & Home,73000,7300.0,10
2012,HI,Business,40000,6666.66666667,6
2012,HI,Debt,248900,8582.75862069,29
2012,HI,Medical & Personal,76000,7600.0,10
2012,HI,Other/NA,112500,10227.2727273,11
2012,HI,Taxes,17000,8500.0,2
2012,ID,Auto & Home,79500,5678.57142857,14
2012,ID,Business,86300,9588.88888889,9
2012,ID,Debt,283500,7087.5,40
2012,ID,Medical & Personal,23800,7933.33333333,3
2012,ID,Other/NA,66500,7388.88888889,9
2012,IL,Auto & Home,1401624,6400.10958904,219
2012,IL,Business,706300,8828.75,80
2012,IL,Debt,4152427,8968.52483801,463
2012,IL,Medical & Personal,388410,6367.37704918,61
2012,IL,Other/NA,837110,7034.53781513,119
2012,IL,Taxes,151500,6586.95652174,23
2012,IN,Auto & Home,508300,6434.17721519,79
2012,IN,Business,306500,8757.14285714,35
2012,IN,Debt,1778195,8549.01442308,208
2012,IN,Medical & Personal,127000,6047.61904762,21
2012,IN,Other/NA,320100,6039.62264151,53
2012,IN,Taxes,44000,6285.71428571,7
2012,KS,Auto & Home,328600,6991.4893617,47
2012,KS,Business,74000,9250.0,8
2012,KS,Debt,796673,8129.31632653,98
2012,KS,Medical & Personal,126500,5750.0,22
2012,KS,Other/NA,157100,5236.66666667,30
2012,KS,Taxes,20000,6666.66666667,3
2012,KY,Auto & Home,230600,6232.43243243,37
2012,KY,Business,146500,8138.88888889,18
2012,KY,Debt,1214034,8734.05755396,139
2012,KY,Medical & Personal,116500,5295.45454545,22
2012,KY,Other/NA,156750,6815.2173913,23
2012,KY,Taxes,10000,5000.0,2
2012,LA,Auto & Home,359800,7995.55555556,45
2012,LA,Business,165500,10343.75,16
2012,LA,Debt,842981,8601.84693878,98
2012,LA,Medical & Personal,141430,6428.63636364,22
2012,LA,Other/NA,200941,6279.40625,32
2012,LA,Taxes,25000,3571.42857143,7
2012,MA,Auto & Home,711650,7491.05263158,95
2012,MA,Business,281500,10053.5714286,28
2012,MA,Debt,1913372,8697.14545455,220
2012,MA,Medical & Personal,253350,6496.15384615,39
2012,MA,Other/NA,344500,6263.63636364,55
2012,MA,Taxes,8500,2833.33333333,3
2012,MD,Auto & Home,751637,6013.096,125
2012,MD,Business,569676,10357.7454545,55
2012,MD,Debt,2270820,8473.20895522,268
2012,MD,Medical & Personal,210400,4675.55555556,45
2012,MD,Other/NA,450423,5849.64935065,77
2012,MD,Taxes,90049,9004.9,10
2012,MI,Auto & Home,928000,6145.69536424,151
2012,MI,Business,420000,8750.0,48
2012,MI,Debt,2368391,8739.4501845,271
2012,MI,Medical & Personal,293700,5541.50943396,53
2012,MI,Other/NA,609988,7261.76190476,84
2012,MI,Taxes,98232,6548.8,15
2012,MN,Auto & Home,555750,6695.78313253,83
2012,MN,Business,219717,7323.9,30
2012,MN,Debt,1664847,8366.06532663,199
2012,MN,Medical & Personal,112870,4514.8,25
2012,MN,Other/NA,301318,5908.19607843,51
2012,MN,Taxes,74000,8222.22222222,9
2012,MO,Auto & Home,552100,6134.44444444,90
2012,MO,Business,309200,9369.6969697,33
2012,MO,Debt,1687761,7850.05116279,215
2012,MO,Medical & Personal,139822,5825.91666667,24
2012,MO,Other/NA,237400,5790.24390244,41
2012,MO,Taxes,33500,4187.5,8
2012,MS,Auto & Home,226685,6869.24242424,33
2012,MS,Business,60000,8571.42857143,7
2012,MS,Debt,633000,9308.82352941,68
2012,MS,Medical & Personal,46500,4650.0,10
2012,MS,Other/NA,121800,5536.36363636,22
2012,MS,Taxes,36000,6000.0,6
2012,MT,Auto & Home,16500,4125.0,4
2012,MT,Business,64000,7111.11111111,9
2012,MT,Debt,176623,8410.61904762,21
2012,MT,Medical & Personal,30000,4285.71428571,7
2012,MT,Other/NA,25850,6462.5,4
2012,MT,Taxes,19500,6500.0,3
2012,NC,Auto & Home,914475,6263.52739726,146
2012,NC,Business,410857,9554.81395349,43
2012,NC,Debt,2694764,8893.61056106,303
2012,NC,Medical & Personal,235449,5886.225,40
2012,NC,Other/NA,436524,7398.71186441,59
2012,NC,Taxes,70282,6389.27272727,11
2012,NE,Auto & Home,162683,7073.17391304,23
2012,NE,Business,87000,10875.0,8
2012,NE,Debt,470650,9228.43137255,51
2012,NE,Medical & Personal,54500,5450.0,10
2012,NE,Other/NA,74800,5342.85714286,14
2012,NE,Taxes,8500,4250.0,2
2012,NH,Auto & Home,158857,6619.04166667,24
2012,NH,Business,33000,11000.0,3
2012,NH,Debt,444325,8712.25490196,51
2012,NH,Medical & Personal,71800,6527.27272727,11
2012,NH,Other/NA,76150,6345.83333333,12
2012,NH,Taxes,20000,6666.66666667,3
2012,NJ,Auto & Home,857039,6443.90225564,133
2012,NJ,Business,391116,9777.9,40
2012,NJ,Debt,2640561,9043.01712329,292
2012,NJ,Medical & Personal,416700,8681.25,48
2012,NJ,Other/NA,575600,6058.94736842,95
2012,NJ,Taxes,95500,6821.42857143,14
2012,NM,Auto & Home,84700,6515.38461538,13
2012,NM,Business,83000,10375.0,8
2012,NM,Debt,282200,9731.03448276,29
2012,NM,Medical & Personal,24000,4000.0,6
2012,NM,Other/NA,24500,3500.0,7
2012,NM,Taxes,9000,4500.0,2
2012,NV,Auto & Home,247800,5272.34042553,47
2012,NV,Business,179500,9447.36842105,19
2012,NV,Debt,696800,8395.18072289,83
2012,NV,Medical & Personal,70250,5017.85714286,14
2012,NV,Other/NA,171923,6876.92,25
2012,NV,Taxes,36000,9000.0,4
2012,NY,Auto & Home,1754383,6696.11832061,262
2012,NY,Business,1061003,9824.10185185,108
2012,NY,Debt,5801171,8763.09818731,662
2012,NY,Medical & Personal,857041,7791.28181818,110
2012,NY,Other/NA,1464374,7395.82828283,198
2012,NY,Taxes,191200,6167.74193548,31
2012,OH,Auto & Home,945923,5912.01875,160
2012,OH,Business,525420,8474.51612903,62
2012,OH,Debt,3209918,8537.01595745,376
2012,OH,Medical & Personal,369899,6605.33928571,56
2012,OH,Other/NA,521525,6283.43373494,83
2012,OH,Taxes,152100,5432.14285714,28
2012,OK,Auto & Home,194944,6092.0,32
2012,OK,Business,169500,9416.66666667,18
2012,OK,Debt,781055,8489.72826087,92
2012,OK,Medical & Personal,92600,7716.66666667,12
2012,OK,Other/NA,108000,6000.0,18
2012,OK,Taxes,21562,10781.0,2
2012,OR,Auto & Home,265400,5308.0,50
2012,OR,Business,331546,10360.8125,32
2012,OR,Debt,1253825,8892.37588652,141
2012,OR,Medical & Personal,146350,5628.84615385,26
2012,OR,Other/NA,129500,6166.66666667,21
2012,OR,Taxes,49000,4454.54545455,11
2012,PA,Auto & Home,894400,6084.3537415,147
2012,PA,Business,396550,9222.09302326,43
2012,PA,Debt,2248242,8029.43571429,280
2012,PA,Medical & Personal,288350,5884.69387755,49
2012,PA,Other/NA,475400,6174.02597403,77
2012,PA,Taxes,141600,6156.52173913,23
2012,RI,Auto & Home,118913,9147.15384615,13
2012,RI,Business,58750,8392.85714286,7
2012,RI,Debt,354658,7388.70833333,48
2012,RI,Medical & Personal,22100,3157.14285714,7
2012,RI,Other/NA,72500,6590.90909091,11
2012,RI,Taxes,16000,5333.33333333,3
2012,SC,Auto & Home,377582,6742.53571429,56
2012,SC,Business,177200,7383.33333333,24
2012,SC,Debt,971598,9342.28846154,104
2012,SC,Medical & Personal,51868,4322.33333333,12
2012,SC,Other/NA,221200,6320.0,35
2012,SC,Taxes,43000,6142.85714286,7
2012,SD,Auto & Home,27500,5500.0,5
2012,SD,Business,19000,4750.0,4
2012,SD,Debt,223700,7456.66666667,30
2012,SD,Medical & Personal,21100,4220.0,5
2012,SD,Other/NA,27485,5497.0,5
2012,TN,Auto & Home,591339,6797.0,87
2012,TN,Business,221810,7155.16129032,31
2012,TN,Debt,1619389,9149.09039548,177
2012,TN,Medical & Personal,185700,5461.76470588,34
2012,TN,Other/NA,321500,6182.69230769,52
2012,TN,Taxes,32000,4571.42857143,7
2012,TX,Auto & Home,1715014,7028.74590164,244
2012,TX,Business,1093800,9429.31034483,116
2012,TX,Debt,4888076,8887.41090909,550
2012,TX,Medical & Personal,658614,6520.93069307,101
2012,TX,Other/NA,966598,6575.49659864,147
2012,TX,Taxes,154600,7361.9047619,21
2012,UT,Auto & Home,83800,5985.71428571,14
2012,UT,Business,147000,9800.0,15
2012,UT,Debt,437300,9717.77777778,45
2012,UT,Medical & Personal,19500,4875.0,4
2012,UT,Other/NA,55700,5570.0,10
2012,VA,Auto & Home,967556,6960.83453237,139
2012,VA,Business,594522,10250.3793103,58
2012,VA,Debt,2862016,8915.9376947,321
2012,VA,Medical & Personal,308909,6572.53191489,47
2012,VA,Other/NA,444196,6833.78461538,65
2012,VA,Taxes,89900,8172.72727273,11
2012,VT,Auto & Home,55000,7857.14285714,7
2012,VT,Business,22500,22500.0,1
2012,VT,Debt,166438,9246.55555556,18
2012,VT,Medical & Personal,4000,4000.0,1
2012,VT,Other/NA,36000,9000.0,4
2012,WA,Auto & Home,593880,5602.64150943,106
2012,WA,Business,537260,9263.10344828,58
2012,WA,Debt,2091621,9054.63636364,231
2012,WA,Medical & Personal,197869,5496.36111111,36
2012,WA,Other/NA,469126,5791.67901235,81
2012,WA,Taxes,56625,5662.5,10
2012,WI,Auto & Home,451800,6950.76923077,65
2012,WI,Business,184352,7374.08,25
2012,WI,Debt,1693894,8303.40196078,204
2012,WI,Medical & Personal,101700,5650.0,18
2012,WI,Other/NA,329100,9402.85714286,35
2012,WI,Taxes,45500,5687.5,8
2012,WV,Auto & Home,97500,5735.29411765,17
2012,WV,Business,19000,6333.33333333,3
2012,WV,Debt,381932,11233.2941176,34
2012,WV,Medical & Personal,20000,20000.0,1
2012,WV,Other/NA,68550,5273.07692308,13
2012,WY,Auto & Home,9500,4750.0,2
2012,WY,Business,18000,9000.0,2
2012,WY,Debt,94500,10500.0,9
2012,WY,Medical & Personal,26000,6500.0,4
2012,WY,Other/NA,18428,6142.66666667,3
2013,AK,Auto & Home,42000,4666.66666667,9
2013,AK,Business,45000,22500.0,2
2013,AK,Debt,583000,13880.952381,42
2013,AK,Medical & Personal,16000,5333.33333333,3
2013,AK,Other/NA,18500,6166.66666667,3
2013,AK,Taxes,6000,6000.0,1
2013,AL,Auto & Home,377195,8382.11111111,45
2013,AL,Business,67000,6700.0,10
2013,AL,Debt,3967611,10870.1671233,365
2013,AL,Medical & Personal,102500,5694.44444444,18
2013,AL,Other/NA,275550,7872.85714286,35
2013,AR,Auto & Home,236400,6754.28571429,35
2013,AR,Business,68000,7555.55555556,9
2013,AR,Debt,2367353,10292.8391304,230
2013,AR,Medical & Personal,72000,4500.0,16
2013,AR,Other/NA,226300,5955.26315789,38
2013,AR,Taxes,27400,6850.0,4
2013,AZ,Auto & Home,359291,6415.91071429,56
2013,AZ,Business,166500,10406.25,16
2013,AZ,Debt,4457811,10846.2554745,411
2013,AZ,Medical & Personal,185710,6878.14814815,27
2013,AZ,Other/NA,342201,8346.36585366,41
2013,AZ,Taxes,110000,8461.53846154,13
2013,CA,Auto & Home,3622631,8989.15880893,403
2013,CA,Business,1896092,11088.2573099,171
2013,CA,Debt,39820492,11708.4657454,3401
2013,CA,Medical & Personal,1322994,7603.4137931,174
2013,CA,Other/NA,2880664,8809.37003058,327
2013,CA,Taxes,435600,8218.86792453,53
2013,CO,Auto & Home,409750,8195.0,50
2013,CO,Business,396500,14685.1851852,27
2013,CO,Debt,5892724,11442.1825243,515
2013,CO,Medical & Personal,217600,7253.33333333,30
2013,CO,Other/NA,371232,8633.30232558,43
2013,CO,Taxes,50000,8333.33333333,6
2013,CT,Auto & Home,741000,7967.74193548,93
2013,CT,Business,213000,10142.8571429,21
2013,CT,Debt,5381157,11749.2510917,458
2013,CT,Medical & Personal,136500,9100.0,15
2013,CT,Other/NA,413950,8116.66666667,51
2013,CT,Taxes,55000,6875.0,8
2013,DC,Auto & Home,50000,6250.0,8
2013,DC,Business,115000,16428.5714286,7
2013,DC,Debt,1064515,13142.1604938,81
2013,DC,Medical & Personal,25000,12500.0,2
2013,DC,Other/NA,135800,10446.1538462,13
2013,DE,Auto & Home,72800,10400.0,7
2013,DE,Business,39000,13000.0,3
2013,DE,Debt,879500,11572.3684211,76
2013,DE,Medical & Personal,4000,2000.0,2
2013,DE,Other/NA,68000,5666.66666667,12
2013,DE,Taxes,11700,5850.0,2
2013,FL,Auto & Home,1674616,8051.03846154,208
2013,FL,Business,1196204,10493.0175439,114
2013,FL,Debt,15484520,10642.2817869,1455
2013,FL,Medical & Personal,594900,7254.87804878,82
2013,FL,Other/NA,1450051,8381.79768786,173
