Month Year,Year,Credit Rating,S_DollarLenderYield,Value Loans (agg),S_LYNetP,S_annualNetP,L_DollarLenderYield,L_LOA,L_LYNetP,L_annualNetP,estYield,Estimated Yield,estRateDiff
April-2006,2006,A,30352.42,256302,30352.42,-21226.8734132,35.0,35,35.0,35.0,11.8424436797,-8.28197728194,20.1244209617
April-2006,2006,AA,22088.8425,230503,22088.8425,11160.7363783,35.0,35,35.0,35.0,9.58288720754,4.8419050417,4.74098216584
April-2006,2006,B,54156.1825,365507,54156.1825,-47991.6645732,53.0,53,53.0,53.0,14.8167292282,-13.130162917,27.9468921452
April-2006,2006,C,46514.668,281553,46514.668,-15340.2079929,63.0,63,63.0,63.0,16.5207502673,-5.44842640388,21.9691766711
April-2006,2006,D,42927.716,210431,42927.716,-20164.1216396,53.0,53,53.0,53.0,20.3999011552,-9.58229616341,29.9821973187
April-2006,2006,E,25404.48,118854,25404.48,-16867.4268331,34.0,34,34.0,34.0,21.3745267303,-14.1917199531,35.5662466834
April-2006,2006,HR,9535.57,46277,9535.57,-12790.6500297,21.0,21,21.0,21.0,20.6054195389,-27.6393241344,48.2447436732
April-2006,2006,NC,2620.625,13950,2620.625,-4261.72929826,6.0,6,6.0,6.0,18.7858422939,-30.5500308119,49.3358731058
April-2007,2007,A,143074.9179,1142339,143074.9179,-100189.415397,102.0,102,102.0,102.0,12.5247337174,-8.77055019545,21.2952839128
April-2007,2007,AA,139390.2624,1266156,139390.2624,-31411.4140325,126.0,126,126.0,126.0,11.0089327381,-2.48084864997,13.4897813881
April-2007,2007,B,212142.8995,1488066,212142.8995,-208171.644444,145.0,145,145.0,145.0,14.2562829538,-13.9894093705,28.2456923244
April-2007,2007,C,258344.7733,1540084,258344.7733,-237725.836099,188.0,188,188.0,188.0,16.7747196452,-15.4359006456,32.2106202908
April-2007,2007,D,263378.5338,1343947,263378.5338,-290700.547809,196.0,196,196.0,196.0,19.597389912,-21.6303580282,41.2277479401
April-2007,2007,E,124744.638,547166,124744.638,-109497.170991,113.0,113,113.0,113.0,22.7983167814,-20.0116913316,42.8100081129
April-2007,2007,HR,111211.1294,495744,111211.1294,-144059.551052,155.0,155,155.0,155.0,22.4331770833,-29.059262654,51.4924397374
April-2008,2008,A,221915.4684,1611291,221915.4684,-192213.654969,190.0,190,190.0,190.0,13.7725257821,-11.9291707686,25.7016965507
April-2008,2008,AA,219938.1484,1953738,219938.1484,-91103.8457776,198.0,198,198.0,198.0,11.2573000269,-4.66305337653,15.9203534035
April-2008,2008,B,296305.485,1781027,296305.485,-193736.877298,236.0,236,236.0,236.0,16.6367767024,-10.8778180959,27.5145947983
April-2008,2008,C,279766.3454,1664276,279766.3454,-212983.985801,310.0,310,310.0,310.0,16.8100931216,-12.7973957325,29.6074888541
April-2008,2008,D,189092.3476,1046820,189092.3476,-153146.968056,237.0,237,237.0,237.0,18.0635016144,-14.6297327196,32.6932343341
April-2008,2008,E,61919.4815,234996,61919.4815,-41005.8623048,96.0,96,96.0,96.0,26.3491640283,-17.4496001229,43.7987641512
April-2008,2008,HR,58255.6163,200804,58255.6163,-33963.5187162,103.0,103,103.0,103.0,29.0111831936,-16.9137660187,45.9249492123
April-2009,2009,A,271.9,4000,271.9,-4000.0,2.0,2,2.0,2.0,6.7975,-100.0,106.7975
April-2009,2009,AA,382.0,5000,382.0,-5000.0,1.0,1,1.0,1.0,7.64,-100.0,107.64
April-2009,2009,B,227.25,1500,227.25,-1500.0,1.0,1,1.0,1.0,15.15,-100.0,115.15
April-2009,2009,C,1079.5,5700,1079.5,-5700.0,3.0,3,3.0,3.0,18.9385964912,-100.0,118.938596491
April-2009,2009,D,1516.5,4500,1516.5,-4500.0,2.0,2,2.0,2.0,33.7,-100.0,133.7
April-2010,2010,A,54449.175,616050,54449.175,20845.2773136,124.0,124,124.0,124.0,8.83843438033,3.38369893898,5.45473544135
April-2010,2010,AA,24325.4,323725,24325.4,-2264.28485418,72.0,72,72.0,72.0,7.51421731408,-0.699447016504,8.21366433058
April-2010,2010,B,20943.6,155500,20943.6,5708.94872263,26.0,26,26.0,26.0,13.4685530547,3.67134966086,9.79720339381
April-2010,2010,C,56952.0675,273725,56952.0675,5231.94602823,81.0,81,81.0,81.0,20.8063083387,1.91138771695,18.8949206217
April-2010,2010,D,114927.2825,444541,114927.2825,8232.04286729,114.0,114,114.0,114.0,25.8530219935,1.85180734,24.0012146535
April-2010,2010,E,50721.614,159730,50721.614,19121.8348112,46.0,46,46.0,46.0,31.7545946284,11.9713484075,19.783246221
April-2010,2010,HR,74358.225,227200,74358.225,1172.76138398,72.0,72,72.0,72.0,32.7280919894,0.51618018661,32.2119118028
April-2011,2011,A,32567.2437,340258,32567.2437,-15394.2954119,40.0,40,40.0,40.0,9.57133813165,-4.52430079878,14.0956389304
April-2011,2011,AA,23309.5799,345313,23309.5799,10013.4822401,37.0,37,37.0,37.0,6.75027580775,2.89982776208,3.85044804567
April-2011,2011,B,55805.1975,391925,55805.1975,-16948.5020756,59.0,59,59.0,59.0,14.2387440199,-4.32442484548,18.5631688654
April-2011,2011,C,66059.3391,357209,66059.3391,-3701.51988979,48.0,48,48.0,48.0,18.4931900092,-1.03623365867,19.5294236679
April-2011,2011,D,242494.8857,993843,242494.8857,-10723.5024473,160.0,160,160.0,160.0,24.3997176315,-1.07899360837,25.4787112398
April-2011,2011,E,149427.5649,497451,149427.5649,-51385.2281127,90.0,90,90.0,90.0,30.0386500178,-10.3297064661,40.3683564839
April-2011,2011,HR,80519.8013,262287,80519.8013,-24893.86503,79.0,79,79.0,79.0,30.6991201623,-9.49107848653,40.1901986488
April-2012,2012,A,98410.2731,895311,98410.2731,-63655.5095342,79.0,79,79.0,79.0,10.9917417635,-7.10987685108,18.1016186146
April-2012,2012,AA,17095.817,250122,17095.817,278.423820267,21.0,21,21.0,21.0,6.83499132423,0.111315206286,6.72367611795
April-2012,2012,B,201865.148,1203416,201865.148,-127088.184248,136.0,136,136.0,136.0,16.7743446988,-10.5606194573,27.334964156
April-2012,2012,C,257299.5911,1224989,257299.5911,-160275.917502,149.0,149,149.0,149.0,21.0042368625,-13.0838658552,34.0881027178
April-2012,2012,D,219539.9853,900819,219539.9853,-184333.280863,108.0,108,108.0,108.0,24.3711539499,-20.4628544539,44.8340084038
April-2012,2012,E,85111.19,294300,85111.19,-46502.2980775,86.0,86,86.0,86.0,28.9198742779,-15.8009847358,44.7208590138
April-2012,2012,HR,181398.381,589530,181398.381,-146545.658378,168.0,168,168.0,168.0,30.77,-24.8580493576,55.6280493576
April-2013,2013,A,49389.5342,458314,49389.5342,29923.9117902,39.0,39,39.0,39.0,10.7763529371,6.52912889202,4.24722404505
April-2013,2013,AA,9704.641,142540,9704.641,-12218.4768598,16.0,16,16.0,16.0,6.80836326645,-8.57196356093,15.3803268274
April-2013,2013,B,85448.91,583900,85448.91,11991.7983509,47.0,47,47.0,47.0,14.634168522,2.0537417967,12.5804267253
April-2013,2013,C,145894.2296,749574,145894.2296,-51077.334814,62.0,62,62.0,62.0,19.4636192824,-6.81418176377,26.2778010462
April-2013,2013,D,95623.09,407100,95623.09,-4637.94091557,49.0,49,49.0,49.0,23.4888454925,-1.13926330522,24.6281087977
April-2013,2013,E,44602.15,164500,44602.15,-21307.3498387,44.0,44,44.0,44.0,27.113768997,-12.9527962545,40.0665652515
April-2013,2013,HR,10861.72,35800,10861.72,-2665.9854248,10.0,10,10.0,10.0,30.34,-7.44688666144,37.7868866614
August-2006,2006,A,73050.27,562986,73050.27,-22799.4814462,61.0,61,61.0,61.0,12.9755038314,-4.04974216876,17.0252460001
August-2006,2006,AA,50905.7833,480434,50905.7833,-11957.3237982,68.0,68,68.0,68.0,10.5957911597,-2.48885878148,13.0846499411
August-2006,2006,B,84242.6036,551933,84242.6036,-52708.1513654,77.0,77,77.0,77.0,15.2631938297,-9.54973726257,24.8129310923
August-2006,2006,C,107365.234,605610,107365.234,-94968.4392805,112.0,112,112.0,112.0,17.7284447086,-15.6814516406,33.4098963492
August-2006,2006,D,166514.6393,771893,166514.6393,-77399.2311561,136.0,136,136.0,136.0,21.5722437307,-10.0271969245,31.5994406551
August-2006,2006,E,138292.292,538298,138292.292,-86717.7950168,138.0,138,138.0,138.0,25.6906568481,-16.1096260838,41.8002829319
August-2006,2006,HR,74499.78,287342,74499.78,-109254.375106,124.0,124,124.0,124.0,25.9272156524,-38.0224175742,63.9496332267
August-2006,2006,NC,4377.1,17452,4377.1,-13345.1555939,8.0,8,8.0,8.0,25.0807930323,-76.46777214,101.548565172
August-2007,2007,A,131431.3112,998227,131431.3112,-81913.5362901,100.0,100,100.0,100.0,13.1664752807,-8.20590269449,21.3723779752
August-2007,2007,AA,92787.5194,917232,92787.5194,-61351.4993781,89.0,89,89.0,89.0,10.1160360083,-6.68876569702,16.8048017054
August-2007,2007,B,179197.1693,1245195,179197.1693,-199379.403679,137.0,137,137.0,137.0,14.3910929051,-16.0119020458,30.4029949509
August-2007,2007,C,229242.6644,1321626,229242.6644,-146622.672853,203.0,203,203.0,203.0,17.3455020104,-11.0941123172,28.4396143276
August-2007,2007,D,176851.9165,871625,176851.9165,-90595.7407846,173.0,173,173.0,173.0,20.2899086763,-10.3938896641,30.6837983404
August-2007,2007,E,82864.6515,355656,82864.6515,-49288.5412377,103.0,103,103.0,103.0,23.2991012383,-13.8584872005,37.1575884387
August-2007,2007,HR,39307.2867,170651,39307.2867,-40946.5069844,72.0,72,72.0,72.0,23.033727725,-23.9942965376,47.0280242626
August-2007,2008,AA,147.0,3000,147.0,125.822412168,1.0,1,1.0,1.0,4.9,4.19408040559,0.705919594411
August-2007,2008,B,2535.0,15500,2535.0,1681.26878255,2.0,2,2.0,2.0,16.3548387097,10.8468953713,5.50794333838
August-2007,2008,C,253.0,2000,253.0,119.991726459,1.0,1,1.0,1.0,12.65,5.99958632297,6.65041367703
August-2008,2008,A,190094.541,1187527,190094.541,-90332.2527475,137.0,137,137.0,137.0,16.0075973852,-7.6067535936,23.6143509788
August-2008,2008,AA,188840.6535,1482857,188840.6535,-102932.022929,161.0,161,161.0,161.0,12.7349200564,-6.94146656956,19.6763866259
August-2008,2008,B,252525.2496,1375928,252525.2496,-147193.054656,197.0,197,197.0,197.0,18.3530860336,-10.6977294347,29.0508154682
August-2008,2008,C,201803.8326,992622,201803.8326,-93691.9936135,225.0,225,225.0,225.0,20.3303808096,-9.43883911635,29.769219926
August-2008,2008,D,134693.4104,633361,134693.4104,-19390.4865657,196.0,196,196.0,196.0,21.2664515813,-3.06152203336,24.3279736147
August-2008,2008,E,61805.03,204049,61805.03,5649.52031575,104.0,104,104.0,104.0,30.2893079603,2.76870767107,27.5206002893
August-2008,2008,HR,54319.3125,179113,54319.3125,-32406.5730082,104.0,104,104.0,104.0,30.3268397604,-18.0928090134,48.4196487738
August-2009,2009,A,33370.1201,323739,33370.1201,5212.10293495,70.0,70,70.0,70.0,10.3077232277,1.60997066617,8.69775256149
August-2009,2009,AA,20687.475,224150,20687.475,-5296.01511008,41.0,41,41.0,41.0,9.22929957618,-2.36271028779,11.592009864
August-2009,2009,B,18468.41,129440,18468.41,8570.54238682,21.0,21,21.0,21.0,14.2679310878,6.6212472086,7.64668387916
August-2009,2009,C,37572.2035,195177,37572.2035,11397.1374236,60.0,60,60.0,60.0,19.2503232963,5.83938549294,13.4109378034
August-2009,2009,D,43948.3,182825,43948.3,22990.2368504,52.0,52,52.0,52.0,24.0384520717,12.5749962261,11.4634558455
August-2009,2009,E,13508.11,48549,13508.11,1424.79950774,31.0,31,31.0,31.0,27.8236626913,2.93476592256,24.8888967687
August-2009,2009,HR,17279.9,65450,17279.9,11068.6708788,17.0,17,17.0,17.0,26.4016806723,16.9116438179,9.49003685435
August-2009,2010,A,902.0,11000,902.0,520.856838778,3.0,3,3.0,3.0,8.2,4.73506217071,3.46493782929
August-2009,2010,AA,1181.25,15000,1181.25,608.31849174,2.0,2,2.0,2.0,7.875,4.0554566116,3.8195433884
August-2009,2010,B,1897.5,15000,1897.5,1235.29542405,1.0,1,1.0,1.0,12.65,8.235302827,4.414697173
August-2009,2010,C,1379.7,7300,1379.7,1395.79719259,1.0,1,1.0,1.0,18.9,19.1205094876,-0.220509487593
August-2009,2010,E,1815.0,6000,1815.0,1546.48160023,1.0,1,1.0,1.0,30.25,25.7746933372,4.47530666282
August-2009,2010,HR,315.0,1500,315.0,173.454870477,1.0,1,1.0,1.0,21.0,11.5636580318,9.43634196822
August-2010,2010,A,25965.67,256500,25965.67,5525.83843712,34.0,34,34.0,34.0,10.1230682261,2.15432297744,7.96874524869
August-2010,2010,AA,22142.05,295300,22142.05,13969.6955915,35.0,35,35.0,35.0,7.49815441923,4.73067917085,2.76747524838
August-2010,2010,B,70785.5415,517721,70785.5415,30464.5969361,67.0,67,67.0,67.0,13.6725266118,5.88436569815,7.78816091368
August-2010,2010,C,25039.2,114700,25039.2,20107.7870584,12.0,12,12.0,12.0,21.8301656495,17.5307646542,4.29940099533
August-2010,2010,D,104278.15,409010,104278.15,12472.950209,113.0,113,113.0,113.0,25.4952568397,3.04954651696,22.4457103227
August-2010,2010,E,74915.3405,228715,74915.3405,20917.5300753,69.0,69,69.0,69.0,32.7548873052,9.14567478096,23.6092125242
August-2010,2010,HR,65103.1657,205549,65103.1657,14287.2514206,73.0,73,73.0,73.0,31.6728204467,6.95077641859,24.7220440281
August-2011,2011,A,67088.8259,569487,67088.8259,-13937.2446014,79.0,79,79.0,79.0,11.7805719709,-2.44733323173,14.2279052026
August-2011,2011,AA,14377.5637,178463,14377.5637,12270.0253389,17.0,17,17.0,17.0,8.05632747404,6.87538892595,1.18093854809
August-2011,2011,B,67461.2985,395515,67461.2985,13115.7037427,63.0,63,63.0,63.0,17.0565714322,3.31610779431,13.7404636379
August-2011,2011,C,70349.88,376200,70349.88,26061.4266882,49.0,49,49.0,49.0,18.7001275917,6.92754563748,11.7725819542
August-2011,2011,D,305545.7244,1178456,305545.7244,-96463.5274214,209.0,209,209.0,209.0,25.9276311037,-8.18558583616,34.1132169399
August-2011,2011,E,277120.1225,913275,277120.1225,-72779.8355174,178.0,178,178.0,178.0,30.3435572527,-7.96910410527,38.312661358
August-2011,2011,HR,85432.6113,278787,85432.6113,-34210.9580201,77.0,77,77.0,77.0,30.6444028237,-12.27136058,42.9157634037
August-2012,2012,A,102153.7759,916936,102153.7759,-39998.7216818,87.0,87,87.0,87.0,11.1407749178,-4.3622152126,15.5029901304
August-2012,2012,AA,41925.876,512444,41925.876,-39704.2876008,41.0,41,41.0,41.0,8.181552716,-7.74802468189,15.9295773979
August-2012,2012,B,123443.7288,742687,123443.7288,-119820.757078,77.0,77,77.0,77.0,16.6212319322,-16.1334124709,32.754644403
August-2012,2012,C,245831.079,1192095,245831.079,-168863.86505,132.0,132,132.0,132.0,20.6217691543,-14.1653026856,34.7870718399
August-2012,2012,D,303642.1063,1266857,303642.1063,-202465.480318,148.0,148,148.0,148.0,23.9681437052,-15.9817154042,39.9498591094
August-2012,2012,E,70636.71,249400,70636.71,-14494.9432108,65.0,65,65.0,65.0,28.3226583801,-5.81192590648,34.1345842866
August-2012,2012,HR,182189.17,592100,182189.17,-136631.782318,169.0,169,169.0,169.0,30.77,-23.0757950208,53.8457950208
August-2013,2013,A,30773.3732,281218,30773.3732,31532.5387081,25.0,25,25.0,25.0,10.942888862,11.212845091,-0.269956229009
August-2013,2013,AA,4124.66,64850,4124.66,-1447.94672053,11.0,11,11.0,11.0,6.36030840401,-2.23276286897,8.59307127298
August-2013,2013,B,71454.4,481000,71454.4,92488.329034,38.0,38,38.0,38.0,14.8553846154,19.2283428345,-4.37295821913
August-2013,2013,C,71213.43,375200,71213.43,65527.2108519,35.0,35,35.0,35.0,18.9801252665,17.464608436,1.51551683052
August-2013,2013,D,54430.47,232600,54430.47,59027.8792619,29.0,29,29.0,29.0,23.4008899398,25.377420147,-1.9765302072
August-2013,2013,E,10288.3,38000,10288.3,4445.79558051,11.0,11,11.0,11.0,27.0744736842,11.699462054,15.3750116302
August-2013,2013,HR,2427.2,8000,2427.2,-2368.39398654,2.0,2,2.0,2.0,30.34,-29.6049248317,59.9449248317
December-2005,2005,A,760.331,8998,760.331,392.251989456,1.0,1,1.0,1.0,8.45,4.3593241771,4.0906758229
December-2005,2005,AA,227.5,3500,227.5,105.724759586,1.0,1,1.0,1.0,6.5,3.02070741674,3.47929258326
December-2005,2006,C,850.0,10000,850.0,547.442366569,1.0,1,1.0,1.0,8.5,5.47442366569,3.02557633431
December-2006,2006,A,39589.795,351779,39589.795,-16498.3103399,43.0,43,43.0,43.0,11.2541666785,-4.68996453452,15.944131213
December-2006,2006,AA,30371.9525,334436,30371.9525,24086.7255126,57.0,57,57.0,57.0,9.08154400244,7.20219280001,1.87935120243
December-2006,2006,B,39703.58,261249,39703.58,-15662.5968902,33.0,33,33.0,33.0,15.1976007564,-5.99527534659,21.192876103
December-2006,2006,C,67961.845,434855,67961.845,-38344.9928331,72.0,72,72.0,72.0,15.6286221844,-8.81788017457,24.446502359
December-2006,2006,D,86836.304,449404,86836.304,-53761.380354,83.0,83,83.0,83.0,19.3225480859,-11.9628174992,31.2853655851
December-2006,2006,E,118411.7095,508009,118411.7095,-71168.4799772,152.0,152,152.0,152.0,23.3089786795,-14.0092951064,37.3182737859
December-2006,2006,HR,85364.11,376195,85364.11,-112016.826098,159.0,159,159.0,159.0,22.6914525711,-29.7762665901,52.4677191612
December-2006,2006,NC,4595.125,21100,4595.125,-5517.48272257,14.0,14,14.0,14.0,21.7778436019,-26.149207216,47.9270508178
December-2006,2007,A,16780.6,160420,16780.6,2076.57114127,18.0,18,18.0,18.0,10.4604164069,1.29445900839,9.16595739854
December-2006,2007,AA,18639.176,198201,18639.176,-7564.37562751,26.0,26,26.0,26.0,9.40417858638,-3.81651738766,13.220695974
December-2006,2007,B,50275.6452,368946,50275.6452,-17171.9786283,35.0,35,35.0,35.0,13.6268302678,-4.65433386681,18.2811641347
December-2006,2007,C,81339.465,483918,81339.465,-128712.819132,47.0,47,47.0,47.0,16.8085223116,-26.5980639554,43.406586267
December-2006,2007,D,59161.1823,303779,59161.1823,-42730.1428085,43.0,43,43.0,43.0,19.4750730959,-14.0661937818,33.5412668777
December-2006,2007,E,51772.0195,230238,51772.0195,-65855.3736005,52.0,52,52.0,52.0,22.486305258,-28.6031730646,51.0894783227
December-2006,2007,HR,51443.0175,212387,51443.0175,-89313.7729517,79.0,79,79.0,79.0,24.2213588873,-42.0523727684,66.2737316557
December-2006,2007,NC,3150.165,12701,3150.165,-12052.3179078,4.0,4,4.0,4.0,24.8024958665,-94.8926691426,119.695165009
December-2007,2007,A,127300.565,978994,127300.565,-58610.7999337,84.0,84,84.0,84.0,13.0032017561,-5.98683954485,18.9900413009
December-2007,2007,AA,75319.081,699111,75319.081,-46673.5807401,79.0,79,79.0,79.0,10.7735511242,-6.67613308045,17.4496842047
December-2007,2007,B,165822.3209,1085490,165822.3209,-114437.669836,122.0,122,122.0,122.0,15.2762642585,-10.5424895519,25.8187538104
December-2007,2007,C,151542.9188,798994,151542.9188,-103123.395389,146.0,146,146.0,146.0,18.9667154947,-12.9066545417,31.8733700365
December-2007,2007,D,63520.549,285192,63520.549,-37270.4385471,79.0,79,79.0,79.0,22.272907024,-13.0685427877,35.3414498117
December-2007,2007,E,26803.125,110104,26803.125,-3476.09659658,42.0,42,42.0,42.0,24.3434616363,-3.15710291777,27.500564554
December-2007,2007,HR,24877.1255,88999,24877.1255,-25360.7987643,35.0,35,35.0,35.0,27.9521404735,-28.4955996857,56.4477401592
December-2007,2008,A,44019.1625,367226,44019.1625,-42354.0417318,39.0,39,39.0,39.0,11.9869406033,-11.5335084476,23.5204490509
December-2007,2008,AA,61338.818,627948,61338.818,-15423.2357704,61.0,61,61.0,61.0,9.7681365336,-2.45613263685,12.2242691704
December-2007,2008,B,114454.69,749479,114454.69,-182362.917353,77.0,77,77.0,77.0,15.2712337504,-24.3319582474,39.6031919977
December-2007,2008,C,79061.6136,419900,79061.6136,-32504.6485152,69.0,69,69.0,69.0,18.8286767326,-7.7410451334,26.569721866
December-2007,2008,D,54515.6298,242004,54515.6298,-17393.1708661,59.0,59,59.0,59.0,22.5267474091,-7.18714189276,29.7138893019
December-2007,2008,E,17419.2099,67194,17419.2099,-9859.95777305,27.0,27,27.0,27.0,25.9237579248,-14.6738663765,40.5976243014
December-2007,2008,HR,11473.0,45155,11473.0,-14052.9791575,18.0,18,18.0,18.0,25.4080389769,-31.1216457923,56.5296847692
December-2009,2009,A,40408.2985,401651,40408.2985,8526.73678185,75.0,75,75.0,75.0,10.0605497061,2.12292183559,7.9376278705
December-2009,2009,AA,28991.95,320775,28991.95,20768.3600232,43.0,43,43.0,43.0,9.0380952381,6.47443224165,2.56366299644
December-2009,2009,B,11227.0,81300,11227.0,6856.32730849,12.0,12,12.0,12.0,13.8093480935,8.43336692311,5.37598117037
December-2009,2009,C,46321.1955,217301,46321.1955,-20123.4383616,56.0,56,56.0,56.0,21.3166048477,-9.2606285114,30.5772333591
December-2009,2009,D,64700.28,239330,64700.28,26683.8986797,60.0,60,60.0,60.0,27.0339196925,11.1494165711,15.8845031213
December-2009,2009,E,35076.055,108350,35076.055,6757.88170649,30.0,30,30.0,30.0,32.3729164744,6.23708510059,26.1358313738
December-2009,2009,HR,51558.13,156711,51558.13,11241.7616537,40.0,40,40.0,40.0,32.9001346428,7.17356257935,25.7265720634
December-2009,2010,A,17347.45,194300,17347.45,3156.98791654,28.0,28,28.0,28.0,8.92817807514,1.62480078052,7.30337729462
December-2009,2010,AA,7327.44,99300,7327.44,5845.26386749,13.0,13,13.0,13.0,7.37909365559,5.88646915155,1.49262450404
December-2009,2010,B,3711.5,28250,3711.5,2651.547286,6.0,6,6.0,6.0,13.1380530973,9.38600809202,3.75204500532
December-2009,2010,C,11640.0295,59735,11640.0295,6073.56746199,25.0,25,25.0,25.0,19.4861128317,10.1675189788,9.31859385286
December-2009,2010,D,22652.37,87650,22652.37,14658.1845176,21.0,21,21.0,21.0,25.8441186537,16.7235419482,9.12057670553
December-2009,2010,E,12992.7,40500,12992.7,-894.230433874,12.0,12,12.0,12.0,32.0807407407,-2.20797637994,34.2887171207
December-2009,2010,HR,9178.25,27600,9178.25,-3042.83862022,11.0,11,11.0,11.0,33.2545289855,-11.0247776095,44.279306595
December-2010,2010,A,24111.9935,242657,24111.9935,4977.06668445,27.0,27,27.0,27.0,9.93665688606,2.05107072306,7.885586163
December-2010,2010,AA,17540.5,234000,17540.5,10272.5902846,22.0,22,22.0,22.0,7.49594017094,4.3899958481,3.10594432284
December-2010,2010,B,45646.76,336550,45646.76,4873.75743193,45.0,45,45.0,45.0,13.5631436636,1.4481525574,12.1149911062
December-2010,2010,C,17562.0,88200,17562.0,-13104.0986955,9.0,9,9.0,9.0,19.9115646259,-14.8572547568,34.7688193827
December-2010,2010,D,122757.044,451710,122757.044,19531.5362377,104.0,104,104.0,104.0,27.1760740298,4.32391052616,22.8521635036
December-2010,2010,E,73151.832,235336,73151.832,-4276.83421343,57.0,57,57.0,57.0,31.0839956488,-1.81733105578,32.9013267046
December-2010,2010,HR,66196.795,199350,66196.795,23606.5800291,74.0,74,74.0,74.0,33.2063180336,11.8417757859,21.3645422478
December-2010,2011,A,19602.8065,190780,19602.8065,7389.80418551,19.0,19,19.0,19.0,10.2750846525,3.87346901431,6.40161563817
December-2010,2011,AA,7411.701,116642,7411.701,-19653.6123996,13.0,13,13.0,13.0,6.35423003721,-16.8495159544,23.2037459916
December-2010,2011,B,29290.019,210721,29290.019,-680.955997104,22.0,22,22.0,22.0,13.8999050878,-0.323155260797,14.2230603486
December-2010,2011,C,12275.64,62600,12275.64,9244.55674449,9.0,9,9.0,9.0,19.6096485623,14.7676625311,4.84198603117
December-2010,2011,D,65462.27,239900,65462.27,37747.4841472,49.0,49,49.0,49.0,27.2873155481,15.734674509,11.5526410391
December-2010,2011,E,37509.6,120250,37509.6,-8230.93232366,22.0,22,22.0,22.0,31.193014553,-6.84485016521,38.0378647182
December-2010,2011,HR,4515.0,13500,4515.0,2598.89187351,3.0,3,3.0,3.0,33.4444444444,19.2510509149,14.1933935296
December-2011,2011,A,97759.6838,893637,97759.6838,41185.200272,95.0,95,95.0,95.0,10.9395295629,4.60871699269,6.3308125702
December-2011,2011,AA,5272.2,67000,5272.2,3810.42572118,10.0,10,10.0,10.0,7.86895522388,5.68720256892,2.18175265496
December-2011,2011,B,160601.8536,947476,160601.8536,-63140.2692949,113.0,113,113.0,113.0,16.9504930573,-6.66404946351,23.6145425209
December-2011,2011,C,56974.53,261800,56974.53,7285.38516155,33.0,33,33.0,33.0,21.7626165011,2.78280563848,18.9798108627
December-2011,2011,D,262919.615,1084250,262919.615,-97650.920107,184.0,184,184.0,184.0,24.2489845515,-9.00631036265,33.2552949142
December-2011,2011,E,107524.82,363400,107524.82,-56481.4062936,76.0,76,76.0,76.0,29.5885580627,-15.5424893488,45.1310474116
December-2011,2011,HR,93844.962,309060,93844.962,-57881.6337472,88.0,88,88.0,88.0,30.3646418171,-18.7282837466,49.0929255637
